./bin/main
 [37mINFO[0m src/alg/set.c:41	[set_start] 	[+]	tri_init						0ms
 [37mINFO[0m src/alg/txt.c:142	[txt_process] 	______________________________________________________________________
	1	"mut"     	43241
	1	"haply"     	43241
	1	"visitor"     	10473
	1	"mordant"     	43242
	1	"pasty"     	10474
	1	"atems"     	43243
	1	"voylets"     	43243
	1	"puritysnooper"     	43244
	1	"ambitions"     	43245
	1	"fluorescent"     	43245
	1	"dustiny"     	10477
	1	"patty"     	10477
	1	"chotomy"     	43246
	1	"soulsbury"     	43247
	1	"tarty"     	43247
	1	"wowhere"     	10480
	1	"haensli"     	10481
	1	"upborne"     	43252
	1	"hov"     	43252
	1	"daintical"     	43252
	1	"costive"     	10484
	1	"trueart"     	10484
	1	"inlay"     	43254
	1	"lawrels"     	43255
	1	"dorksey"     	43256
	1	"quant"     	43258
	1	"membore"     	43258
	1	"putaway"     	43258
	1	"heathvens"     	43259
	1	"wisefolly"     	43261
	1	"reredos"     	2301
	1	"darty"     	43263
	1	"ringleaders"     	43263
	1	"homespinning"     	43264
	1	"sevendialled"     	43267
	1	"singalow"     	43267
	1	"zvesdals"     	43269
	1	"piggytails"     	43270
	1	"voicebox"     	43270
	1	"isabeaubel"     	10502
	1	"condonable"     	10504
	1	"hurricanes"     	43275
	1	"redecant"     	43275
	1	"broads"     	43276
	1	"buytings"     	43276
	1	"thighs"     	10508
	1	"bornybarnies"     	43277
	1	"sods"     	10510
	1	"dawnflakes"     	43279
	1	"visceral"     	43280
	1	"selo"     	43280
	1	"cycled"     	43281
	1	"circuminsistence"     	43281
	1	"polentay"     	43281
	1	"pail"     	10513
	1	"hailsohame"     	43284
	1	"worrybound"     	43286
	1	"thinkyou"     	43286
	1	"shrievalty"     	10518
	1	"zuggurat"     	10520
	1	"outhired"     	43289
	1	"coping"     	10521
	1	"dolthood"     	43290
	1	"limericked"     	10522
	1	"fyon"     	43291
	1	"hammerfast"     	10523
	1	"educande"     	43292
	1	"enormousness"     	10524
	1	"leud"     	43293
	1	"therenow"     	43293
	1	"distributary"     	10525
	1	"bethrust"     	43294
	1	"messar"     	43294
	1	"treple"     	43295
	1	"crores"     	43295
	1	"soresen's"     	43298
	1	"come-bats"     	43304
	1	"l'pool"     	43346
	1	"allsap's"     	43346
	1	"maggi"     	43360
	1	"chopp"     	2401
	1	"tayboil"     	2401
	1	"duvvelsache"     	10593
	1	"nomen"     	43362
	1	"manucupes"     	43362
	1	"gracesold"     	43363
	1	"timbrelfill"     	43363
	1	"mountback"     	10595
	1	"kiotowing"     	43364
	1	"ghostus"     	43364
	1	"lauphed"     	43364
	1	"tussing"     	43364
	1	"manjack"     	10596
	1	"retainers"     	10596
	1	"tyled"     	10597
	1	"filiality"     	43366
	1	"necking"     	10598
	1	"interiors"     	10598
	1	"hommers"     	10598
	1	"quomodo"     	10599
	1	"nogen"     	43368
	1	"wouldndom"     	43368
	1	"lagging"     	10600
	1	"jackknife"     	43369
	1	"baden"     	43369
	1	"conforted"     	43369
	1	"austral"     	10601
	1	"andallthatsortofthing"     	10601
	1	"burnham"     	10602
	1	"faketotem"     	43371
	1	"coccola"     	43371
	1	"genik"     	43371
	1	"combled"     	10603
	1	"mamilla"     	43372
	1	"listnin"     	43374
	1	"oldeborre"     	43375
	1	"higgins"     	43376
	1	"catheringnettes"     	43377
	1	"halfbrother"     	43378
	1	"nouvelles"     	10612
	1	"countinghands"     	43382
	1	"smerrnion"     	10616
	1	"parparaparnelligoes"     	43387
	1	"findingos"     	10620
	1	"seddled"     	2430
	1	"rancers"     	43391
	1	"mullinguard"     	43391
	1	"junking"     	43391
	1	"reddled"     	43391
	1	"sneezing"     	10626
	1	"hownow"     	43395
	1	"alveum"     	43395
	1	"vulgaris"     	43396
	1	"kaptan"     	43396
	1	"swirls"     	43397
	1	"smashers"     	2437
	1	"hauwck"     	10630
	1	"spinosis"     	10631
	1	"sobriety"     	43400
	1	"plotch"     	43401
	1	"contexts"     	10633
	1	"messaged"     	43402
	1	"scullogues"     	43403
	1	"monest"     	43403
	1	"whiteleg"     	43404
	1	"fluwed"     	43404
	1	"chef"     	43405
	1	"umvolosy"     	43405
	1	"malpractices"     	10637
	1	"tung"     	10637
	1	"northers"     	43406
	1	"acrash"     	43407
	1	"lundsmin"     	43407
	1	"rinsings"     	43408
	1	"wupper"     	43408
	1	"darkumound"     	43409
	1	"lenguage"     	43411
	1	"interskips"     	43411
	1	"laccorde"     	43412
	1	"culpenhelp"     	405
	1	"stonebread"     	43414
	1	"allaverred"     	43415
	1	"convexly"     	43417
	1	"epples"     	43418
	1	"moochy"     	2458
	1	"misstery"     	10651
	1	"kobbor"     	43420
	1	"amusedment"     	43420
	1	"pettybonny"     	10653
	1	"midgit"     	2463
	1	"auxiliis"     	10655
	1	"ne're"     	43454
	1	"patrons'"     	43463
	1	"solicit"     	43490
	1	"licquidance"     	43491
	1	"rheumaniscences"     	43498
	1	"undevelopmented"     	43500
	1	"thereup"     	43502
	1	"propagate"     	10734
	1	"saddishness"     	10734
	1	"dividends"     	43503
	1	"veritably"     	43503
	1	"shoed"     	43504
	1	"simba"     	43505
	1	"turmoil"     	10737
	1	"haycock"     	10737
	1	"szszuszchee"     	43506
	1	"wanna"     	10738
	1	"southeast"     	10739
	1	"bisexycle"     	10739
	1	"spetial"     	10739
	1	"yia"     	43508
	1	"snoodrift"     	43509
	1	"rom"     	43509
	1	"purebelle"     	2549
	1	"voi"     	10741
	1	"tomorow"     	43510
	1	"skips"     	43511
	1	"courseway"     	43511
	1	"pipitch"     	43514
	1	"topsirturvy"     	43514
	1	"artesaned"     	43514
	1	"lubrication"     	43515
	1	"ernin"     	10747
	1	"loviest"     	10747
	1	"zaynith"     	2556
	1	"pivotal"     	2556
	1	"ompiter"     	10749
	1	"altol"     	43519
	1	"waiwhou"     	43519
	1	"gneiss"     	43520
	1	"coddle"     	43520
	1	"oakmulberryeke"     	43521
	1	"malers"     	2561
	1	"nobbio"     	43522
	1	"mamain"     	43522
	1	"infinitive"     	43524
	1	"curliest"     	43526
	1	"methylogical"     	43531
	1	"havebeen"     	43539
	1	"unfoiled"     	43539
	1	"blockcheap"     	43539
	1	"pellmell"     	43544
	1	"fargoneahead"     	43546
	1	"tastytasting"     	43548
	1	"brofkost"     	43551
	1	"tabled"     	43551
	1	"chapelle"     	43551
	1	"o'meghisthest"     	43566
	1	"bachelure's"     	10802
	1	"godmothers'"     	10804
	1	"endocrine-pineal"     	10820
	1	"pilerinnager's"     	43595
	1	"moor's"     	43598
	1	"shote"     	43616
	1	"netherlumbs"     	43616
	1	"mullmud"     	43617
	1	"rhumanasant"     	10849
	1	"hussy"     	10849
	1	"harangued"     	43618
	1	"blawcauld"     	43618
	1	"unmixed"     	10851
	1	"eironesia"     	43620
	1	"franz"     	43620
	1	"vetus"     	43620
	1	"purfect"     	10854
	1	"inwader"     	43623
	1	"gaylegs"     	43623
	1	"opprobrious"     	10855
	1	"oukraydoubray"     	43624
	1	"soluble"     	43627
	1	"boobytrap"     	2667
	1	"satan"     	43628
	1	"spheropneumaticus"     	43628
	1	"santillants"     	10860
	1	"milucre"     	10860
	1	"anterim"     	43629
	1	"entre"     	43629
	1	"garnish"     	10861
	1	"quiddus"     	43630
	1	"experdition"     	43630
	1	"pugiliser"     	43631
	1	"chuting"     	43631
	1	"prigged"     	10863
	1	"compunction"     	43632
	1	"extense"     	43633
	1	"terooly"     	43635
	1	"arbutus"     	10867
	1	"haccent"     	10867
	1	"russuates"     	43636
	1	"curer"     	43638
	1	"dodos"     	43638
	1	"goldtin"     	630
	1	"journeymanright"     	43639
	1	"dissent"     	43639
	1	"obstacles"     	43639
	1	"gigot"     	43639
	1	"looms"     	10871
	1	"feraxiously"     	43640
	1	"o'clery's"     	43640
	1	"oholy"     	43640
	1	"nicks"     	43641
	1	"baresides"     	43641
	1	"armschair"     	43641
	1	"beaks"     	10875
	1	"mannish"     	10875
	1	"bestbehaved"     	43644
	1	"runfields"     	2685
	1	"larrikins"     	43646
	1	"witsends"     	10880
	1	"roasties"     	43649
	1	"humptyhillhead"     	129
	1	"irelly"     	43650
	1	"outsends"     	43652
	1	"undher"     	43653
	1	"ampersands"     	10885
	1	"samuraised"     	43655
	1	"krenfy"     	43656
	1	"sisterin"     	648
	1	"unadulterous"     	10888
	1	"shoddy"     	10888
	1	"rebels"     	10890
	1	"shagsome"     	43660
	1	"recusant"     	43660
	1	"voters"     	43660
	1	"tholse"     	10892
	1	"fourteenth"     	43661
	1	"dungfork"     	10893
	1	"measures"     	43662
	1	"kyow"     	43663
	1	"prisky"     	43663
	1	"bulgarad"     	10895
	1	"leaven"     	43664
	1	"enticing"     	43664
	1	"aferican"     	43664
	1	"jackticktating"     	43666
	1	"waterman"     	10898
	1	"petticoats"     	43667
	1	"showly"     	43667
	1	"shoply"     	43668
	1	"leathersellers"     	43668
	1	"perlection"     	10900
	1	"minestrary"     	43669
	1	"foregather"     	43670
	1	"sporty"     	43670
	1	"circumdeditioned"     	43671
	1	"roundshows"     	43671
	1	"forecourts"     	2711
	1	"plucks"     	10903
	1	"mierelin"     	43672
	1	"alphabites"     	43672
	1	"bullseye"     	664
	1	"ansars"     	665
	1	"quum"     	10905
	1	"saries"     	43674
	1	"tympan"     	43674
	1	"scattery"     	10906
	1	"manawife"     	43675
	1	"nunsturk"     	43675
	1	"perusual"     	43676
	1	"bigdud"     	43676
	1	"arthataxis"     	43676
	1	"glenasmole"     	43676
	1	"teufleuf"     	43677
	1	"warmas"     	43678
	1	"inwreathed"     	43678
	1	"hempen"     	43678
	1	"deathcup"     	43679
	1	"greevy"     	43679
	1	"whitehat"     	43679
	1	"earbig"     	10911
	1	"lordherry's"     	43696
	1	"arcglow's"     	43698
	1	"brooderon-low"     	10942
	1	"fanden's"     	43735
	1	"bearfellsed"     	43744
	1	"yulding"     	43745
	1	"anileen"     	10977
	1	"golfe"     	43746
	1	"circumcentric"     	43746
	1	"missuse"     	43746
	1	"spoking"     	43746
	1	"spelled"     	10978
	1	"replaceable"     	43747
	1	"fomentation"     	10979
	1	"michi"     	10979
	1	"kneed"     	43748
	1	"hearthstone"     	2788
	1	"hidmost"     	10981
	1	"tracers"     	10981
	1	"kidding"     	43751
	1	"fortifine"     	10983
	1	"drunken"     	43752
	1	"eastend"     	43753
	1	"chomicalest"     	43753
	1	"inasdroll"     	10985
	1	"twingling"     	43754
	1	"fineglass"     	10987
	1	"wholehail"     	43760
	1	"signifi"     	43760
	1	"soswhitchoverswetch"     	43763
	1	"blasphemously"     	43765
	1	"deflowret"     	43765
	1	"earwanker"     	43767
	1	"sonogog"     	10999
	1	"scotsmost"     	43768
	1	"rosescenery"     	43771
	1	"wittold"     	43772
	1	"wonderwomen"     	43774
	1	"ralli"     	43775
	1	"lucksome"     	43776
	1	"bairns"     	43776
	1	"jurisdiction"     	11008
	1	"wyerye"     	11008
	1	"togatogtug"     	43778
	1	"ce"     	11011
	1	"finweeds"     	43780
	1	"oyessoyess"     	43781
	1	"cusses"     	43781
	1	"cawcaw"     	43781
	1	"berber"     	11013
	1	"quiqui"     	11013
	1	"talkatalka"     	11013
	1	"twoo"     	43782
	1	"shuffled"     	43782
	1	"kinn"     	43783
	1	"leafscreen"     	11015
	1	"perked"     	43784
	1	"triangular"     	2824
	1	"sheltershock"     	776
	1	"nobnut"     	43785
	1	"assignations"     	43786
	1	"beme"     	11018
	1	"applause"     	11018
	1	"lettermuck"     	43787
	1	"incloths"     	43789
	1	"diarmuid"     	43790
	1	"maccoort"     	43791
	1	"graver"     	2832
	1	"toucheaterre"     	2832
	1	"dinsiduously"     	43793
	1	"chambrette"     	43794
	1	"dabardin"     	43794
	1	"pursyriley"     	43795
	1	"calamitous"     	11027
	1	"screeder"     	43796
	1	"knickt"     	43797
	1	"cesses"     	11029
	1	"succes"     	11029
	1	"rubber"     	11029
	1	"tribluts"     	43798
	1	"housings"     	43799
	1	"bunkledoodle"     	43799
	1	"parabellum"     	2840
	1	"fuercilier"     	43801
	1	"mannings"     	11034
	1	"o'cannochar"     	43832
	1	"fr'over"     	56
	1	"cecilia's"     	43833
	1	"foes'"     	43837
	1	"republican's"     	11080
	1	"somebody's"     	43861
	1	"thousandfirst"     	43873
	1	"twitchbells"     	43876
	1	"scheldt"     	43876
	1	"topples"     	11108
	1	"yales"     	43879
	1	"browses"     	43880
	1	"packt"     	872
	1	"znore"     	43881
	1	"throsends"     	43883
	1	"victorias"     	43883
	1	"taler"     	43883
	1	"scoffynosey"     	43885
	1	"catchalot"     	43886
	1	"hulldread"     	43886
	1	"petties"     	11119
	1	"shuhorn"     	43888
	1	"surface"     	43888
	1	"waage"     	11120
	1	"muckers"     	43889
	1	"slipashod"     	43890
	1	"customhouse"     	43890
	1	"foueh"     	43892
	1	"suivied"     	11124
	1	"hearhasting"     	43893
	1	"setrapped"     	43893
	1	"godsend"     	43893
	1	"orm"     	11125
	1	"biografiend"     	11125
	1	"hydeaspects"     	43894
	1	"putterick"     	11126
	1	"brebe"     	11127
	1	"bixed"     	11127
	1	"exercised"     	11127
	1	"warum"     	43897
	1	"nighbrood"     	43897
	1	"baileycliaver"     	11129
	1	"lighted"     	43898
	1	"sweetworded"     	43898
	1	"expectoration"     	43898
	1	"ennoviacion"     	43898
	1	"nightcoover"     	11131
	1	"weepful"     	43901
	1	"catatheristic"     	43901
	1	"liven"     	11133
	1	"leish"     	43902
	1	"lickering"     	43903
	1	"kiwasti"     	11135
	1	"dangle"     	43904
	1	"pennyladders"     	43904
	1	"strawcamel"     	43904
	1	"coxerusing"     	43904
	1	"fullyfilling"     	11136
	1	"blameall"     	43907
	1	"offended"     	11140
	1	"linklink"     	43909
	1	"manomano"     	43909
	1	"demysell"     	43910
	1	"likemelong"     	11148
	1	"whafft"     	2959
	1	"vindicat"     	11151
	1	"christienmas"     	11151
	1	"zingaway"     	43921
	1	"greenafang"     	43921
	1	"wollan"     	43922
	1	"plural"     	43923
	1	"planed"     	43927
	1	"wednesbury"     	11159
	1	"tegotetabsolvers"     	408
	1	"peachest"     	11160
	1	"unwashable"     	43929
	1	"byfall"     	43929
	1	"isad"     	43930
	1	"pleasons"     	43932
	1	"touchwhich"     	2973
	1	"spawning"     	43934
	1	"pleasantry"     	43934
	1	"pigses"     	43934
	1	"buzzling"     	43934
	1	"preposters"     	11166
	1	"suirland"     	43935
	1	"'em"     	43946
	1	"macperson's"     	11179
	1	"cleric's"     	11203
	1	"o'flagonan"     	3023
	1	"joan's"     	43995
	1	"wickred"     	44000
	1	"petrard"     	44001
	1	"rompers"     	44001
	1	"leery"     	11234
	1	"czitround"     	11235
	1	"aigrydoucks"     	44004
	1	"jib"     	44004
	1	"wooving"     	44004
	1	"bij"     	44004
	1	"immaculatus"     	11236
	1	"girth"     	44005
	1	"genesis"     	3045
	1	"weeting"     	44006
	1	"hanry"     	44009
	1	"warlessed"     	3049
	1	"fairs"     	44010
	1	"dib"     	44010
	1	"sputabout"     	11242
	1	"chooldrengs"     	44011
	1	"hehry"     	44011
	1	"quodlibus"     	3051
	1	"bigmost"     	11244
	1	"barquentine"     	44013
	1	"honorey"     	44013
	1	"folty"     	3053
	1	"hiena"     	1006
	1	"anima"     	44015
	1	"eastering"     	44017
	1	"bolly"     	11249
	1	"madahoy"     	44018
	1	"idles"     	11250
	1	"ptolemy"     	44019
	1	"behindaside"     	11251
	1	"ebblawn"     	11252
	1	"micture"     	11252
	1	"gestare"     	44022
	1	"sponges"     	3062
	1	"twentylot"     	44023
	1	"artickles"     	44025
	1	"globoes"     	44026
	1	"dideney"     	44027
	1	"shackle"     	44030
	1	"rintrospection"     	44032
	1	"fallimineers"     	11264
	1	"samhar"     	44033
	1	"radium"     	44035
	1	"undy"     	3075
	1	"drohneth"     	11267
	1	"radlumps"     	44037
	1	"hereis"     	44037
	1	"cuckoospit"     	3077
	1	"restings"     	3078
	1	"makegiddyculling"     	11270
	1	"uncomparisoned"     	11270
	1	"pish"     	11271
	1	"thereinafter"     	44040
	1	"misheard"     	11272
	1	"notables"     	44041
	1	"soaped"     	44041
	1	"ashu"     	11274
	1	"southerwestern"     	11275
	1	"nebulose"     	44044
	1	"craggy"     	44044
	1	"miskinguette"     	3084
	1	"result"     	11276
	1	"celebridging"     	44048
	1	"caving"     	44049
	1	"centiments"     	44049
	1	"wafers"     	11281
	1	"llyn"     	11282
	1	"prosator"     	11283
	1	"zivios"     	44053
	1	"weeper"     	44053
	1	"earmarks"     	11285
	1	"hailth"     	11285
	1	"sousymoust"     	44054
	1	"nondum"     	3094
	1	"hibernia"     	44055
	1	"meansort"     	11288
	1	"moneta"     	44057
	1	"sticklered"     	11289
	1	"alltomatetam"     	44058
	1	"goodsend"     	44058
	1	"entertrainer"     	11290
	1	"flamifestouned"     	44059
	1	"boar"     	11291
	1	"amossive"     	3100
	1	"demisfairs"     	11292
	1	"maly"     	11292
	1	"maenneritsch"     	44062
	1	"beerlitz"     	11294
	1	"grevey"     	3103
	1	"sickle's"     	44106
	1	"gloatsdane's"     	44125
	1	"humponadimply"     	11360
	1	"cartage"     	44130
	1	"handbag"     	44130
	1	"freshfallen"     	44131
	1	"parthalonians"     	44131
	1	"savaliged"     	44131
	1	"castilian"     	11363
	1	"jerrybuilding"     	3173
	1	"beautific"     	44135
	1	"bockalips"     	1127
	1	"grapefruice"     	11370
	1	"panomancy"     	11373
	1	"phonoscopically"     	44142
	1	"sindybuck"     	44147
	1	"palming"     	44149
	1	"vindicative"     	11381
	1	"downtrodden"     	11381
	1	"pigtorial"     	44150
	1	"weekend"     	11382
	1	"whelldselse"     	44151
	1	"pottled"     	11383
	1	"whelk"     	44152
	1	"puntomine"     	44154
	1	"warmwooed"     	44154
	1	"torse"     	11386
	1	"groomed"     	44156
	1	"fullmin"     	44156
	1	"buttended"     	124
	1	"whats"     	11388
	1	"judgity"     	44157
	1	"whooper"     	44157
	1	"fulfest"     	44158
	1	"orani"     	11390
	1	"sdops"     	11390
	1	"seegn"     	44159
	1	"lorking"     	44159
	1	"bargainweg"     	11392
	1	"waybashwards"     	11393
	1	"touchman"     	44162
	1	"giel"     	44162
	1	"braved"     	44163
	1	"heliopolitan"     	44163
	1	"sucharow"     	44163
	1	"spliss"     	44163
	1	"autocratic"     	44164
	1	"pumkik"     	44164
	1	"swears"     	11396
	1	"swad"     	11396
	1	"peartree"     	44165
	1	"catsup"     	44165
	1	"thisworlders"     	44165
	1	"bukarahast"     	11397
	1	"----"     	11397
	1	"paullock"     	3206
	1	"ceil"     	3206
	1	"bohernabreen"     	11398
	1	"cajoleries"     	11398
	1	"landsown"     	44167
	1	"northquain"     	11400
	1	"trojan"     	44169
	1	"messiagh"     	3210
	1	"anglesey"     	44171
	1	"raucking"     	44171
	1	"l'alouette's"     	44173
	1	"mailde"     	44173
	1	"bar-le-duc"     	11407
	1	"eachovos"     	11407
	1	"dwarfees"     	44176
	1	"hwemwednoget"     	44179
	1	"tunnibelly"     	11411
	1	"liealoud"     	11414
	1	"stenchions"     	44185
	1	"golddawn"     	11417
	1	"scoffing"     	154
	1	"solongopatom"     	44187
	1	"nathandjoe"     	157
	1	"ribbeunuch"     	44190
	1	"hugheknots"     	44191
	1	"gorsecopper's"     	44198
	1	"phoebe's"     	44228
	1	"muttiny"     	44259
	1	"stylish"     	11493
	1	"hartyly"     	44262
	1	"folds--sure"     	44262
	1	"tittivits"     	44265
	1	"musts"     	44265
	1	"recruited"     	44266
	1	"offarings"     	44266
	1	"catchment"     	44266
	1	"dwelt"     	11499
	1	"limpalove"     	44268
	1	"bladyughfoulmoecklenburgwhurawhorascortastrumpapornanennykocksapastippata"     	11500
	1	"slapstick"     	44269
	1	"unleckylike"     	44269
	1	"caudant"     	44269
	1	"whowl"     	44270
	1	"balbriggans"     	44271
	1	"cantons"     	44271
	1	"maintenante"     	44271
	1	"misches"     	3311
	1	"rariest"     	11503
	1	"spikesman"     	44272
	1	"hross"     	44272
	1	"whather"     	44272
	1	"begrained"     	3312
	1	"spontaneous"     	11504
	1	"whisp"     	11504
	1	"gathery"     	11505
	1	"recipis"     	11506
	1	"auditor"     	44277
	1	"knox-atta-belle"     	11509
	1	"tramplers"     	44279
	1	"emperor"     	44279
	1	"koy"     	3320
	1	"coq"     	11512
	1	"tabular"     	11512
	1	"blighting"     	44281
	1	"naclenude"     	44282
	1	"husheth"     	44282
	1	"meads"     	44283
	1	"swigamore"     	44283
	1	"lafft"     	44284
	1	"alown"     	44286
	1	"fuesies"     	44287
	1	"fretful"     	11519
	1	"annushka"     	44288
	1	"challenged"     	11522
	1	"echoland"     	1283
	1	"fourlegged"     	11523
	1	"puddywhackback"     	11524
	1	"cushingloo"     	11524
	1	"mesdamines"     	44295
	1	"outrages"     	11529
	1	"shinar"     	44298
	1	"weibes"     	11530
	1	"rhight"     	44301
	1	"twelvemonthsmind"     	44305
	1	"tonights"     	44305
	1	"assumbling"     	44306
	1	"weekenders"     	11538
	1	"paddin"     	44307
	1	"batblack"     	44309
	1	"wallisey"     	44309
	1	"shauvesourishe"     	44309
	1	"humile"     	3349
	1	"parkside"     	44310
	1	"plateful"     	11542
	1	"waxenwench"     	3351
	1	"sprink"     	11544
	1	"dumpertree"     	11544
	1	"sollyeye"     	11545
	1	"shvr"     	44314
	1	"fieldgosongingon"     	44315
	1	"ivytod"     	44316
	1	"streng"     	44316
	1	"tyrian"     	44316
	1	"astrelea"     	11548
	1	"chapelry"     	44317
	1	"gowndabout"     	11549
	1	"lyke"     	44318
	1	"aragan"     	44319
	1	"beggars'"     	11589
	1	"folklore's"     	44363
	1	"meal's"     	1364
	1	"papavere's"     	44373
	1	"leaman's"     	3419
